,id,value
0,Nervous System,A08
1,Nervous System|Central Nervous System,A08.186
2,Nervous System|Central Nervous System|Brain,A08.186.211
3,Nervous System|Central Nervous System|Brain|Blood-Brain Barrier,A08.186.211.035
4,Nervous System|Central Nervous System|Brain|Brain Stem,A08.186.211.132
5,Nervous System|Central Nervous System|Brain|Brain Stem|Mesencephalon,A08.186.211.132.659
6,Nervous System|Central Nervous System|Brain|Brain Stem|Mesencephalon|Cerebral Peduncle,A08.186.211.132.659.413
7,Nervous System|Central Nervous System|Brain|Brain Stem|Mesencephalon|Cerebral Peduncle|Cerebral Crus,A08.186.211.132.659.413.437
8,Nervous System|Central Nervous System|Brain|Brain Stem|Mesencephalon|Cerebral Peduncle|Substantia Nigra,A08.186.211.132.659.413.656
9,Nervous System|Central Nervous System|Brain|Brain Stem|Mesencephalon|Cerebral Peduncle|Substantia Nigra|Pars Compacta,A08.186.211.132.659.413.656.249
10,Nervous System|Central Nervous System|Brain|Brain Stem|Mesencephalon|Cerebral Peduncle|Substantia Nigra|Pars Reticulata,A08.186.211.132.659.413.656.500
11,Nervous System|Central Nervous System|Brain|Brain Stem|Mesencephalon|Cerebral Peduncle|Tegmentum Mesencephali,A08.186.211.132.659.413.875
12,Nervous System|Central Nervous System|Brain|Brain Stem|Mesencephalon|Cerebral Peduncle|Tegmentum Mesencephali|Cerebral Aqueduct,A08.186.211.132.659.413.875.187
13,Nervous System|Central Nervous System|Brain|Brain Stem|Mesencephalon|Cerebral Peduncle|Tegmentum Mesencephali|Midbrain Reticular Formation,A08.186.211.132.659.413.875.284
14,Nervous System|Central Nervous System|Brain|Brain Stem|Mesencephalon|Cerebral Peduncle|Tegmentum Mesencephali|Midbrain Reticular Formation|Pedunculopontine Tegmental Nucleus,A08.186.211.132.659.413.875.284.500
15,Nervous System|Central Nervous System|Brain|Brain Stem|Mesencephalon|Cerebral Peduncle|Tegmentum Mesencephali|Oculomotor Nuclear Complex,A08.186.211.132.659.413.875.381
16,Nervous System|Central Nervous System|Brain|Brain Stem|Mesencephalon|Cerebral Peduncle|Tegmentum Mesencephali|Oculomotor Nuclear Complex|Edinger-Westphal Nucleus,A08.186.211.132.659.413.875.381.500
17,Nervous System|Central Nervous System|Brain|Brain Stem|Mesencephalon|Cerebral Peduncle|Tegmentum Mesencephali|Periaqueductal Gray,A08.186.211.132.659.413.875.595
18,Nervous System|Central Nervous System|Brain|Brain Stem|Mesencephalon|Cerebral Peduncle|Tegmentum Mesencephali|Raphe Nuclei,A08.186.211.132.659.413.875.618
19,Nervous System|Central Nervous System|Brain|Brain Stem|Mesencephalon|Cerebral Peduncle|Tegmentum Mesencephali|Raphe Nuclei|Dorsal Raphe Nucleus,A08.186.211.132.659.413.875.618.249
20,Nervous System|Central Nervous System|Brain|Brain Stem|Mesencephalon|Cerebral Peduncle|Tegmentum Mesencephali|Raphe Nuclei|Interpeduncular Nucleus,A08.186.211.132.659.413.875.618.436
